,"We can best price buy from Apple stores OEM unlocked, , but we need  receipt, cannot be blacklisted. Please ask us for the price.",,,,,,,,,,
,"Please do not share list, for certain model with qty ,we do price match be higher than others",,,,,,,,,,
,"Hongkong office:Unit 2503-2505,25F, no.1 Hung To Road, Kwun Tong, Kowloon, Hong Kong",,,,,,,,,,
,Verizon/flex/AT&T=locked price now  due to unlock service down,,,,,,,,,,
,"WE DON’T Buy Xfinity / Dish/Verizon / T-Mobile  Boost Unlocked Phones DON’T unlocking  Them ,Will relocked",,,,,,,,,,
,"we buy all electronic products / brand mechanical watch /IC,if not on the price list ,please ask,will offer good price ",,,,,,,,,,
,"Minimum quantity 20pcs,we provide fedex shipping label (if less ,then seller need pay shipping fee $50)",,,,,,,,,,
,"Price vaild for daily shipping (according the fedex receit date)only,if not ship today ,will be count as the day what you shipped ",,,,,,,,,,
,Payment by Bank wire transfer /paypal friend way (no fee)/china bank rmb transfer USDT By TRC20,,,,,,,,,,
,"Cash be offered in those cities New york /Atlanta /Chicago/Texas/Houston/PA/FL/SC/OH/TN，if you can do cash,we can pay highter price",,,,,,,,,,
,"Note:1: Allseaeld ,if phones found not working ,must accept return &deduction- no time limit ",,,,,,,,,,
,"     2:Relocked, must accpet return & deduction accordingly- no time limit (we do not buy sprint unlocked)",,,,,,,,,,
,"     3:Configuaration locked  & SSN locked , must accpet return - no time limit ",,,,,,,,,,
,"     4:New open box must be actived in 45 days , if over 45 days will check as A grade ",,,,,,,,,,
,"     5:Locked blacklist need -$50 , unlocked blacklisrt need -$80",,,,,,,,,,
,"     6;iPhone LOCKED PHONE MDM -ASK , UNLOCKED  MDM ASK",,,,,,,,,,.
,     7: Flex bad imei =locked price ,,,,,,,,,,
, ,,,,,,,,,,
,sealed,"open box ,but devices no-active the same as sealed acceroies need no used(origial)",,,,,,,,,
,open,"locked -activated < 60days /unlocked-activated < 30days,charging times not over 2 times  ,acceroies need no used(origial)",,,,,,,,,
,A Grade,"No scratches on screen or housing. No dents, no scuffs, like new, need up 100 % battery health, charging times not over 10 times ",,,,,,,,,
,B+ grade,"like new light scratches, need up 90% battery health, charging times not over 50 times",,,,,,,,,
,B Grade,"Fully functional, have scratches, no dents, need up 80% battery health",,,,,,,,,
,C Grade,"Fully functional, have heavy scratches on screen, or dents, or cracked LCD glass",,,,,,,,,
,D Grade,"Bad touch screen, Bad LCD, not original LCD, housing bent",,,,,,,,,
,iPhone 17 Pro Max Unlocked ,sealed,opened,new not box,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,HSO/NOT SWAP,swap,light scratches , crack back-$100, crack back-$150, crack back-$80,,
,iPhone 17 Pro Max Unlocked 256GB Blue,1100,1000,920,900,870,840,,,,
,iPhone 17 Pro Max Unlocked 256GB Other,1130,1000,,,,,,,,
,iPhone 17 Pro Max Unlocked 512GB Blue,1260,1160,1050,1020,990,960,,,,
,iPhone 17 Pro Max Unlocked 512GB Other,1280,1160,,,,,,,,
,iPhone 17 Pro Max Unlocked 1TB  Blue,1440,1340,1180,1150,1120,1090,,,,
,iPhone 17 Pro Max Unlocked 1TB  Other,1460,1340,,,,,,,,
,iPhone 17 Pro Max Unlocked 2TB Blue,1620,1520,1300,1270,1240,1210,,,,
,iPhone 17 Pro Max Unlocked 2TB  Other,1640,1520,,,,,,,,
,"iPhone 17 Pro Max Cricket-100, FLEX+ASK",sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,,
,iPhone 17 Pro Max 256GB US Spec Locked/flex /verizon,880  OR+30,880,850,820,790,760,,,,
,iPhone 17 Pro Max 512GB US Spec Locked/flex/verizon,940,940,910,880,850,820,,,,
,iPhone 17 Pro Max 1TB US Spec Locked/flex/verizon,1040,1040,1000,970,940,910,,,,
,iPhone 17 Pro Max 2TB US Spec Locked/flex/verizon,1160,1160,1120,1080,1050,1020,,,,
,,,,,,,,,,,
,iPhone 17 Pro Unlocked,sealed,opened,new not box,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,HSO/NOT SWAP,swap,light scratches , crack back-$100, crack back-$130, crack back-$80,,
,iPhone 17 Pro Unlocked 256GB Blue,950,850,800,770,740,710,,,,
,iPhone 17 Pro Unlocked 256GB Other（OR+SL）,960,850,,,,,,,,
,iPhone 17 Pro Unlocked 512GB Blue,1130,1030,930,900,870,840,,,,
,iPhone 17 Pro Unlocked 512GB Other（OR+SL）,1140,1030,,,,,,,,
,iPhone 17 Pro Unlocked 1TB  Blue,1240,1140,1030,1000,970,940,,,,
,iPhone 17 Pro Unlocked 1TB  Other（OR+SL）,1250,1140,,,,,,,,
,,,,,,,,,,,
,iPhone 17 Pro  (Cricket-100) FLEX+ASK,sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,,
,iPhone 17 Pro 256GB US Spec Locked/flex/verizon,700 OR+10,700,670,640,610,580,,,,
,iPhone 17 Pro 512GB US Spec Locked/flex/verizon,770,770,740,710,680,650,,,,
,iPhone 17 Pro 1TB   US Spec Locked/flex/verizon,860,860,820,790,760,730,,,,
,,,,,,,,,,,
,iPhone 17Air Unlocked,sealed,opened,new not box,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,HSO/NOT SWAP,swap,light scratches , crack back-$80, crack back-$100, crack back-$60,,
,iPhone 17Air 256GB,700,620,560,530,500,470,,,,
,iPhone 17Air 512GB,780,700,600,570,540,510,,,,
,iPhone 17Air 1TB,900,820,700,670,640,610,,,,
,iPhone 17Air (Cricket-80) FLEX+ASK,sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,,
,iPhone 17Air 256GB Locked/flex/verizon,520,520,490,460,430,400,,,,
,iPhone 17Air 512GB Locked/flex/verizon,560,560,530,500,470,440,,,,
,iPhone 17Air 1TB Locked/flex/verizon,590,590,560,530,500,470,,,,
,,,,,,,,,,,
,iPhone 17 Unlocked,sealed,opened,new not box,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,HSO/NOT SWAP,Swap,light scratches , crack back-$80, crack back-$90, crack back-$60,,
,iPhone 17  256GB   Unlocked ,700,620,550,530,500,480,,,,
,iPhone 17  512GB   Unlocked ,800,700,640,610,580,560,,,,
,iPhone 17  (Cricket-80) FLEX+ASK,sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,,
,iPhone 17 256GB Locked/flex/verizon,565,565,535,505,475,450,,,,
,iPhone 17 512GB Locked/flex/verizon,660,660,630,600,570,540,,,,
,,,,,,,,,,,
,iPhone 16 Pro Max Unlocked ,sealed,opened,new not box,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,unlocked = locked ,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,HSO/NOT SWAP,swap,light scratches , crack back-$100, crack back-$150, crack back-$80,demo-new -100 used-60,
,iPhone 16 Pro Max 256GB Unlocked Desert,940,840,790,,,,,,bad face id =D,
,iPhone 16 Pro Max 256GB Unlocked Others BLACK-10,930,830,790,770,750,730,600,350,bad carame -300,
,iPhone 16 Pro Max 512GB Unlocked Desert,1090,1000,880,,,,,,crack lens-80,
,iPhone 16 Pro Max 512GB Unlocked Others BLACK-10,1080,990,880,860,830,810,680,430,red message-60,
,iPhone 16 Pro Max 1TB. Unlocked Desert,1190,1090,950,,,,,,,
,iPhone 16 Pro Max 1TB. Unlocked  other,1180,1080,950,920,880,860,730,450,,
,"iPhone 16 Pro Max Cricket-100, FLEX+ASK",sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,,
,iPhone 16 Pro Max 256GB US Spec Locked/flex /verizon,685　Desert＋５,685,650,630,590,570,440,240,,
,iPhone 16 Pro Max 512GB US Spec Locked/flex/verizon,830,830,775,750,720,690,540,330,,
,iPhone 16 Pro Max 1TB   US Spec Locked/flex/verizon,900,900,840,820,790,760,610,380,,
,,,,,,,,,,,
,iPhone 16 Pro Unlocked,sealed,opened,new not box,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,unlocked = locked ,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,HSO/NOT SWAP,swap,light scratches , crack back-$100, crack back-$130, crack back-$80,demo-new -100 used-60,
,iPhone 16 Pro 128GB Unlocked Desert,760,670,610,,,,,,bad face id =D,
,iPhone 16 Pro 128GB Unlocked Others,750,660,610,590,570,550,450,250,bad carame -260,
,iPhone 15 Pro 256GB Unlocked Desert,860,770,690,,,,,,crack lens-80,
,iPhone 16 Pro 256GB Unlocked Others,850,760,690,670,640,620,500,300,red message-60,
,iPhone 16 Pro 512GB Unlocked Desert,1010,910,770,,,,,,,
f,iPhone 16 Pro 512GB Unlocked Others,1000,900,770,740,710,690,580,360,,
,iPhone 16 Pro 1TB Unlocked Desert,1100,1000,820,,,,,,,
,iPhone 16 Pro 1TB Unlocked Others,1090,990,820,790,760,740,630,400,,
,,,,,,,,,,,
,iPhone 16 Pro  (Cricket-100) FLEX+ASK,sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,,
,iPhone 16 Pro 128GB US Spec Locked/flex/verizon,520,520,490,470,450,420,300,150,,
,iPhone 16 Pro 256GB US Spec Locked/flex/verizon,660,660,630,600,570,540,415,220,,
,iPhone 16 Pro 512GB US Spec Locked/flex/verizon,760,760,720,690,660,630,490,270,,
,iPhone 16 Pro 1TB   US Spec Locked/flex/verizon,820,820,780,750,720,690,540,300,,
,,,,,,,,,,,
,iPhone 16 Plus Unlocked,sealed,opened,new not box,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,unlocked = locked ,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,HSO/NOT SWAP,swap,light scratches , crack back-$80, crack back-$100, crack back-$60,demo-new -80 used-50,
,iPhone 16 Plus 128GB  ,560,480,450,420,390,360,280,160,bad face id =D,
,iPhone 16 Plus 256GB  ,630,550,500,470,440,410,320,200,bad carame -200,
,iPhone 16 Plus 512GB,670,590,530,500,470,440,330,210,crack lens-60,
,iPhone 16 Plus (Cricket-80) FLEX+ASK,sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,red message-50,
,iPhone 16 Plus 128GB Locked/flex/verizon,400,400,380,360,340,320,220,100,,
,iPhone 16 Plus 256GB Locked/flex/verizon,530,530,500,470,450,420,320,160,,
,iPhone 16 Plus 512GB Locked/flex/verizon,585,585,550,520,490,460,370,200,,
,,,,,,,,,,,
,iPhone 16 Unlocked,sealed,opened,new not box,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,unlocked = locked ,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,HSO/NOT SWAP,Swap,light scratches , crack back-$80, crack back-$90, crack back-$60,demo-new -100 used-60,
,iPhone 16  128GB   Unlocked ,510,430,380,350,320,290,200,100,bad face id =D,
,iPhone 16  256GB   Unlocked ,590,510,450,420,390,360,260,150,bad carame -180,
,iPhone 16  512GB   Unlocked ,620,540,470,440,410,380,280,170,crack lens-60,
,iPhone 16  (Cricket-80) FLEX+ASK,sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,red message-50,
,iPhone 16 128GB Locked/flex/verizon,370,370,350,320,300,280,200,100,,
,iPhone 16 256GB Locked/flex/verizon,480,480,450,425,405,385,270,160,,
,iPhone 16 512GB Locked/flex/verizon,535,535,500,470,450,430,320,200,,
,,,,,,,,,,,
,iPhone 16e Unlocked,sealed,opened,new not box,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,unlocked = locked ,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,HSO/NOT SWAP,Swap,light scratches , crack back-$80, crack back-$90, crack back-$60,demo-new -100 used-60,
,iPhone 16e  128GB   Unlocked ,360,270,240,220,200,180,120,50,bad face id =D,
,iPhone 16e  256GB   Unlocked ,450,380,310,290,270,250,180,80,bad carame -180,
,iPhone 16e  512GB   Unlocked ,540,460,340,320,300,280,200,100,crack lens-60,
,iPhone 16e  (Cricket-80) FLEX+ASK,sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,red message-50,
,iPhone 16e 128GB Locked/flex/verizon,215,215,190,165,145,125,80,30,,
,iPhone 16e 256GB Locked/flex/verizon,280,280,255,225,200,180,130,50,,
,iPhone 16e 512GB Locked/flex/verizon,320,320,290,260,230,210,150,60,,
,,,,,,,,,,,
,iPhone 15 Pro Max Unlocked ,sealed,opened,CPO /APPLE RFB,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,unlocked = locked ,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,White Box/NA,swap,light scratches , crack back-$100, crack back-$100, crack back-$80,demo-new -100 used-60,
,iPhone 15 Pro Max 256GB Unlocked Natural,810,720,,,,,,,bad face id =D,
,iPhone 15 Pro Max 256GB Unlocked Others,800,710,Ask,630,590,560,450,250,bad carame -230,
,iPhone 15 Pro Max 512GB Unlocked Natural,890,800,,,,,,,crack lens-60,
,iPhone 15 Pro Max 512GB Unlocked Others,880,790,Ask,690,650,620,500,290,red message-50,
,iPhone 15 Pro Max 1TB. Unlocked Natural,930,840,,,,,,,,
,iPhone 15 Pro Max 1TB. Unlocked  other,920,830,Ask,730,690,670,530,320,,
,"iPhone 15 Pro Max Cricket-100, FLEX++30",sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,,
,iPhone 15 Pro Max 256GB US Spec Locked/flex /verizon,540,540,490,470,450,430,320,150,,
,iPhone 15 Pro Max 512GB US Spec Locked/flex/verizon,610,610,550,530,500,470,370,200,,
,iPhone 15 Pro Max 1TB   US Spec Locked/flex/verizon,660,660,580,560,530,500,400,220,,
,,,,,,,,,,,
,iPhone 15 Pro Unlocked,sealed,opened,CPO /APPLE RFB,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,unlocked = locked ,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,White Box/NA,swap,light scratches , crack back-$100, crack back-$90, crack back-$80,demo-new -100 used-60,
,iPhone 15 Pro 128GB Unlocked Natural,680,590,,,,,,,bad face id =D,
,iPhone 15 Pro 128GB Unlocked Others,670,580,Ask,490,450,430,320,150,bad carame -200,
,iPhone 15 Pro 256GB Unlocked Natural,780,690,,,,,,,red message-50,
,iPhone 15 Pro 256GB Unlocked Others,770,680,Ask,550,510,490,370,180,crack lens-50,
,iPhone 15 Pro 512GB Unlocked Natural,820,730,,,,,,,,
,iPhone 15 Pro 512GB Unlocked Others,810,720,Ask,590,550,530,390,210,,
,iPhone 15 Pro 1TB Unlocked Natural,870,780,,,,,,,,
,iPhone 15 Pro 1TB Unlocked Others,860,770,Ask,610,570,550,410,230,,
,iPhone 15 Pro  (Cricket-100) FLEX+30,sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,,
,iPhone 15 Pro 128GB US Spec Locked/flex/verizon,410,410,400,370,350,330,230,100,,
,iPhone 15 Pro 256GB US Spec Locked/flex/verizon,460,460,430,400,380,360,270,130,,
,iPhone 15 Pro 512GB US Spec Locked/flex/verizon,520,520,460,430,410,390,310,160,,
,iPhone 15 Pro 1TB   US Spec Locked/flex/verizon,570,570,490,460,440,420,340,200,,
,,,,,,,,,,,
,iPhone 15 Plus Unlocked,sealed,opened,CPO /APPLE RFB,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD ,unlocked = locked ,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,White Box/NA,swap,light scratches , crack back-$80, crack back-$80, crack back-$60,demo-new -80 used-50,
,iPhone 15 Plus 128GB  ,450,370,Ask,320,290,270,180,80,bad face id =D,
,iPhone 15 Plus 256GB  ,500,420,Ask,370,340,320,220,120,bad carame -150,
,iPhone 15 Plus 512GB,520,440,Ask,390,360,340,250,130,red message-40,
,iPhone 15 Plus (Cricket-80) FLEX+30,sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,crack lens-40,
,iPhone 15 Plus 128GB Locked/flex/verizon,345,345,300,260,240,220,150,70,,
,iPhone 15 Plus 256GB Locked/flex/verizon,450,450,370,340,310,290,200,100,,
,iPhone 15 Plus 512GB Locked/flex/verizon,490,490,410,380,360,340,230,120,,
,,,,,,,,,,,
,iPhone 15 Unlocked,sealed,opened,CPO /APPLE RFB,A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,unlocked = locked ,
,US-C SPIRE LTE BLOCKED-ASK Verizon=locked ,Non-Activated,actived,White Box/NA,Swap,light scratches , crack back-$80, crack back-$70, crack back-$60,demo-new -80 used-50,
,iPhone 15  128GB   Unlocked ,430,350,Ask,300,270,250,160,80,bad face id =D,
,iPhone 15  256GB   Unlocked ,470,390,Ask,330,300,280,190,100,bad carame -140,
,iPhone 15  512GB   Unlocked ,500,420,Ask,350,320,300,210,110,red message-40,
,iPhone 15  (Cricket-80) FLEX+30,sealed,open ,new not box,SWAP/A Grade ,B+ Grade,B grade,  C Grade,D Grade BAD LCD,crack lens-40,
,iPhone 15 128GB Locked/flex/verizon,285,285,240,220,200,180,120,50,,
