"Price","Title","Location","Link"
"$690","iPhone 15 pro Max unlocked","Austin, TX","https://www.facebook.com/marketplace/item/1614771639485373/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$400","iPhone 14 Pro Max 128gb Deep Purple A2651","New Braunfels, TX","https://www.facebook.com/marketplace/item/1851465162430388/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$600","iPhone 15 Pro","Cedar Park, TX","https://www.facebook.com/marketplace/item/1460929651645874/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$600","iPhone 14 Pro Max 128gb","Austin, TX","https://www.facebook.com/marketplace/item/1412796126932259/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$800","Apple IPhone Air Skyblue -256GB - AT&T Locked","New Braunfels, TX","https://www.facebook.com/marketplace/item/1813890430013103/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$450","Apple iPhone 15 Pro Max - 256 GB - White (Unlocked) (Single SIM)","Pflugerville, TX","https://www.facebook.com/marketplace/item/1795894847979302/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$540","iPhone 14 Pro Max - 256gb - Unlocked - Purple","Austin, TX","https://www.facebook.com/marketplace/item/1647156742930225/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$450","Iphone 15 Pro UNLOCKED if payed off and takes 24 hrs ATT Locked","Georgetown, TX","https://www.facebook.com/marketplace/item/1170318094953443/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$690","Iphone 15 Pro Max Unlocked","Austin, TX","https://www.facebook.com/marketplace/item/4301073323483737/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$400","iPhone apple","Austin, TX","https://www.facebook.com/marketplace/item/1470522090806475/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$800","iPhone 16 pro 256 gb Sim Tray model A3292 UNLOCKED in MINT condition.","Round Rock, TX","https://www.facebook.com/marketplace/item/786628171202917/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$80","iPhone 17 pro max liberado a pagos","Austin, TX","https://www.facebook.com/marketplace/item/820228483715121/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$550","iPhone 15 plus 256 GB","Manor, TX","https://www.facebook.com/marketplace/item/1994265334761509/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$700","It's a iPhone 15 pro Max has a cracked screen. Other than that it's good","Cedar Creek, TX","https://www.facebook.com/marketplace/item/1300538611799512/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$750","iPhone 16 Pro 256GB Desert Titanium","Austin, TX","https://www.facebook.com/marketplace/item/1834824650457089/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$135","iPhone 16 e","Austin, TX","https://www.facebook.com/marketplace/item/718542981276007/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$880","iPhone 16 pro Max Unlocked liberado","Austin, TX","https://www.facebook.com/marketplace/item/693581783808738/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$875","Iphone 16 pro unlocked - black","Austin, TX","https://www.facebook.com/marketplace/item/2767095990297290/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$600","iPhone 14 Pro Max Unlocked","Austin, TX","https://www.facebook.com/marketplace/item/799895219490633/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$690","Iphone 15 Pro max AT&T Cricket","Buda, TX","https://www.facebook.com/marketplace/item/2048376395899260/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$700","Gray Galaxy Z fold6 - 256GB","Seguin, TX","https://www.facebook.com/marketplace/item/1384780769982802/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$400","iPhone 16","Bulverde, TX","https://www.facebook.com/marketplace/item/1047001470812077/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$400","iPhone 14 Pro 256GB UNLOCKED","Austin, TX","https://www.facebook.com/marketplace/item/875660084888757/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$425","iPhone 14 Pro Max 256 GB (gold)","San Antonio, TX","https://www.facebook.com/marketplace/item/1179390590736675/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$1,750","iPhone 17 Pro Max - 512gb","Austin, TX","https://www.facebook.com/marketplace/item/1779295636029737/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$700","Barely Used Aquamarine iPhone 16","Cedar Creek, TX","https://www.facebook.com/marketplace/item/751631943948820/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$120","iPhone 8 / X / 11 / 12 / 13 / 14 / 15 / 16 / Plus / Pro / Pro Max","San Marcos, TX","https://www.facebook.com/marketplace/item/811006298295077/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$800","iPhone 16 Pro Max Unlocked","Manor, TX","https://www.facebook.com/marketplace/item/1450423162717207/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$250","iPhone 13","Pflugerville, TX","https://www.facebook.com/marketplace/item/1476744430138005/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$800","iPhone 16 Pro 512GB","Taylor, TX","https://www.facebook.com/marketplace/item/1850509682525275/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$1,699","iPhone 17 pro Max","Round Rock, TX","https://www.facebook.com/marketplace/item/794885599817177/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$750","iPhone 16 pro","Austin, TX","https://www.facebook.com/marketplace/item/591887373767866/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$690","Iphone 15 Pro max AT&T cricket","Buda, TX","https://www.facebook.com/marketplace/item/4515822998645322/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$490","iPhone 15 Plus 128GB Unlocked For Any Carrier","Austin, TX","https://www.facebook.com/marketplace/item/1166135988792178/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$100","IPhone 13 Forest Green","Lakeway, TX","https://www.facebook.com/marketplace/item/1815891355702551/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$600","iPhone 16 Plus 128gb Cricket","Austin, TX","https://www.facebook.com/marketplace/item/1897427327871373/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$950","iPhone 16 Pro Max 256gb","Austin, TX","https://www.facebook.com/marketplace/item/837027102081820/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$550","Iphone 13promax","Austin, TX","https://www.facebook.com/marketplace/item/1343997064188113/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$450","Alpine Green iPhone 13 Pro Max 128Gb Unlocked Grade A+","Austin, TX","https://www.facebook.com/marketplace/item/3269945466492942/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$475","Apple iPhone 16 Pro Max Brand New","Ships to you","https://www.facebook.com/marketplace/item/4132439723637677/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$450","iPhone 13 Pro Max","Round Rock, TX","https://www.facebook.com/marketplace/item/801423982622054/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$580","iPhone 14 Pro - 128GB","Austin, TX","https://www.facebook.com/marketplace/item/836465272652662/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$650","iPhone 15 Pro 128GB Unlocked","Kyle, TX","https://www.facebook.com/marketplace/item/4167429090241619/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$690","Iphone 15 pro Max AT&T Cricket","Austin, TX","https://www.facebook.com/marketplace/item/801733062592784/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$400","Iphone 13 Pro Max 128GB","New Braunfels, TX","https://www.facebook.com/marketplace/item/1349674996698938/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$950","Iphone 16 Pro max New AT&T Cricket natural titanium","Buda, TX","https://www.facebook.com/marketplace/item/1486619602618792/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$650","iPhone 16 256 Black","New Braunfels, TX","https://www.facebook.com/marketplace/item/679773868504108/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$885","iPhone 16 Pro 128GB Natural Titanium Fully Unlocked Brand New condition","San Marcos, TX","https://www.facebook.com/marketplace/item/1311150076897673/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$670","Iphone 16 unlocked liberado","Buda, TX","https://www.facebook.com/marketplace/item/2053745552104245/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$750","iPhone 16 Pro AT&T cricket 256 gb new","Buda, TX","https://www.facebook.com/marketplace/item/2013684162779990/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$670","iPhone 16 unlocked","Buda, TX","https://www.facebook.com/marketplace/item/1480230966576260/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$700","Unlocked iPhone 15 pro","Buda, TX","https://www.facebook.com/marketplace/item/1852828201931699/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$360","🌼IPhone 13 (128gb) black UNLOCKED, Excellent condition","Round Rock, TX","https://www.facebook.com/marketplace/item/1541338460339621/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$350","IPhone 16e 256GB","Austin, TX","https://www.facebook.com/marketplace/item/24179152691696725/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$500","iPhone 16e (Barter Option)","Austin, TX","https://www.facebook.com/marketplace/item/700477686410976/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$400","iPhone 15 Plus 128g Black - like new , No cracks, reset and in box","Austin, TX","https://www.facebook.com/marketplace/item/762561306709194/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$400","iPhone 16e","Universal City, TX","https://www.facebook.com/marketplace/item/857377266622756/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$400","iPhone 15","Austin, TX","https://www.facebook.com/marketplace/item/24756324100687201/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$600","iPhone 16 plus","Converse, TX","https://www.facebook.com/marketplace/item/2200720100406440/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$499","Apple iPhone 15 Unlocked","Austin, TX","https://www.facebook.com/marketplace/item/1211897663733959/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$300","iPhone 15 plus(locked to AT&T)","Pflugerville, TX","https://www.facebook.com/marketplace/item/1121231276042905/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$650","iPhone 16 128gb","Austin, TX","https://www.facebook.com/marketplace/item/1819653311963665/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$400","Iphone 13 pro max","Kyle, TX","https://www.facebook.com/marketplace/item/1196763458988421/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$1,000","iPhone16 pro max 256 GB","San Antonio, TX","https://www.facebook.com/marketplace/item/827585279768056/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$450","Macbook Pro 16-inch (16gb RAM, 1TB storage)","Austin, TX","https://www.facebook.com/marketplace/item/1499837854563186/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$400","iPhone 16 pro","Ships to you","https://www.facebook.com/marketplace/item/796527303282013/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$600","💙💙IPhone 13 Pro Max (256gb) White UNLOCKED, Excellent condition","Round Rock, TX","https://www.facebook.com/marketplace/item/1204187798249298/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$260","Iphone 16e","Austin, TX","https://www.facebook.com/marketplace/item/1504669224287893/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$799","Unlocked iPhone 16 Pro Max 256 GB Desert Titanium Mint Condition","Austin, TX","https://www.facebook.com/marketplace/item/1978586859379208/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$800","Iphone 15 pro max","San Marcos, TX","https://www.facebook.com/marketplace/item/1710396066287654/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$680","iPhone 15 Pro Max 256 GB unlocked","Round Rock, TX","https://www.facebook.com/marketplace/item/711536381964421/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$650","iPhone 14 Pro Max 1TB UNLOCKED","San Antonio, TX","https://www.facebook.com/marketplace/item/797206826494915/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$1,100","iPhone 16 Pro Max 512GB white w/ Apple care","Leander, TX","https://www.facebook.com/marketplace/item/1132025335767095/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$800","I-PHONE 15 PRO MAX (UNLOCKED) - 256 GB","New Braunfels, TX","https://www.facebook.com/marketplace/item/848866814154854/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$795","iPhone 15 Pro Max","Leander, TX","https://www.facebook.com/marketplace/item/786115804236398/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$825","iphone 16 Pro Max 256gb unlocked *YES ITS AVAILABLE”","Round Rock, TX","https://www.facebook.com/marketplace/item/1273671791222929/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$650","iPhone 16 Pro max","Austin, TX","https://www.facebook.com/marketplace/item/792790066823169/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$690","Apple iPhone 15 Pro Max Unlocked 256GB","Pflugerville, TX","https://www.facebook.com/marketplace/item/1809496739659559/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$350","iPhone 15 128GB","Austin, TX","https://www.facebook.com/marketplace/item/985382567010448/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$450","iPhone 13 Pro Max","Round Rock, TX","https://www.facebook.com/marketplace/item/23875907525415183/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$499","Apple iPhone 15 Plus 128GB Unlocked Pink Color","Austin, TX","https://www.facebook.com/marketplace/item/2311138986069805/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$350","iPhone 13 Pro","Austin, TX","https://www.facebook.com/marketplace/item/2290227014828608/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$850","[NEW] unlocked iPhone 16 pro 128G w SIM slot white","Austin, TX","https://www.facebook.com/marketplace/item/4203851293276326/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$750","iPhone 15 Pro 1TB","Buda, TX","https://www.facebook.com/marketplace/item/1394252658784222/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$250","iPhone 13 & 11","Driftwood, TX","https://www.facebook.com/marketplace/item/707810865409285/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$690","iPhone 15 pro Max AT&T cricket","Austin, TX","https://www.facebook.com/marketplace/item/792466457016097/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$550","iPhone 14 pro max","San Antonio, TX","https://www.facebook.com/marketplace/item/1748943512447260/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$600","iPhone 16","Austin, TX","https://www.facebook.com/marketplace/item/1270189901150147/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$1,000","Ala venta iPhone 16 pro Max desbloqueado","Austin, TX","https://www.facebook.com/marketplace/item/1437155694064879/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$450","iPhone 13 Pro Max","Austin, TX","https://www.facebook.com/marketplace/item/4204539666453440/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$600","Apple iPhone 16e - Like New, Only 3 Months Old","Round Rock, TX","https://www.facebook.com/marketplace/item/1077976877576778/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$400","iPhone 13 Pro Max","Austin, TX","https://www.facebook.com/marketplace/item/1545841993097480/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$350","Apple iPhone 16 Plus Blocked by AT&T","Austin, TX","https://www.facebook.com/marketplace/item/2269152940214047/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$850","Mac Book Pro ( 14 Inch, 2023)","Austin, TX","https://www.facebook.com/marketplace/item/678391598286756/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
"$380","iPhone 16 e 128gb","Austin, TX","https://www.facebook.com/marketplace/item/24756846923898907/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3Ac286ed51-73f6-4a93-a857-4ec46a1fc195&__tn__=!%3AD"
